
running 427 tests
test hpack::test::fixture::haskell_http2_naive::story_15 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_16 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_17 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_18 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_19 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_20 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_21 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_22 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_23 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_24 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_25 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_26 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_27 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_28 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_29 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_30 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_31 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_00 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_01 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_02 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_03 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_04 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_05 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_06 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_07 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_08 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_09 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_10 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_11 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_12 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_13 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_14 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_15 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_16 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_17 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_18 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_19 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_20 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_21 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_22 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_23 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_24 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_25 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_26 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_27 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_28 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_29 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_30 ... ignored
test hpack::test::fixture::haskell_http2_naive_huffman::story_31 ... ignored
test hpack::test::fixture::haskell_http2_static::story_00 ... ignored
test hpack::test::fixture::haskell_http2_static::story_01 ... ignored
test hpack::test::fixture::haskell_http2_static::story_02 ... ignored
test hpack::test::fixture::haskell_http2_static::story_03 ... ignored
test hpack::test::fixture::haskell_http2_static::story_04 ... ignored
test hpack::test::fixture::haskell_http2_static::story_05 ... ignored
test hpack::test::fixture::haskell_http2_static::story_06 ... ignored
test hpack::test::fixture::haskell_http2_static::story_07 ... ignored
test hpack::test::fixture::haskell_http2_static::story_08 ... ignored
test hpack::test::fixture::haskell_http2_static::story_09 ... ignored
test hpack::test::fixture::haskell_http2_static::story_10 ... ignored
test hpack::test::fixture::haskell_http2_static::story_11 ... ignored
test hpack::test::fixture::haskell_http2_static::story_12 ... ignored
test hpack::test::fixture::haskell_http2_static::story_13 ... ignored
test hpack::test::fixture::haskell_http2_static::story_14 ... ignored
test hpack::test::fixture::haskell_http2_static::story_15 ... ignored
test hpack::test::fixture::haskell_http2_static::story_16 ... ignored
test hpack::test::fixture::haskell_http2_static::story_17 ... ignored
test hpack::test::fixture::haskell_http2_static::story_18 ... ignored
test hpack::test::fixture::haskell_http2_static::story_19 ... ignored
test hpack::test::fixture::haskell_http2_static::story_20 ... ignored
test hpack::test::fixture::haskell_http2_static::story_21 ... ignored
test hpack::test::fixture::haskell_http2_static::story_22 ... ignored
test hpack::test::fixture::haskell_http2_static::story_23 ... ignored
test hpack::test::fixture::haskell_http2_static::story_24 ... ignored
test hpack::test::fixture::haskell_http2_static::story_25 ... ignored
test hpack::test::fixture::haskell_http2_static::story_26 ... ignored
test hpack::test::fixture::haskell_http2_static::story_27 ... ignored
test hpack::test::fixture::haskell_http2_static::story_28 ... ignored
test hpack::test::fixture::haskell_http2_static::story_29 ... ignored
test hpack::test::fixture::haskell_http2_static::story_30 ... ignored
test hpack::test::fixture::haskell_http2_static::story_31 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_00 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_01 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_02 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_03 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_04 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_05 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_06 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_07 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_08 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_09 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_10 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_11 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_12 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_13 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_14 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_15 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_16 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_17 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_18 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_19 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_20 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_21 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_22 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_23 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_24 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_25 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_26 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_27 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_28 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_29 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_30 ... ignored
test hpack::test::fixture::haskell_http2_static_huffman::story_31 ... ignored
test hpack::test::fixture::nghttp2::story_00 ... ignored
test hpack::test::fixture::nghttp2::story_01 ... ignored
test hpack::test::fixture::nghttp2::story_02 ... ignored
test hpack::test::fixture::nghttp2::story_03 ... ignored
test hpack::test::fixture::nghttp2::story_04 ... ignored
test hpack::test::fixture::nghttp2::story_05 ... ignored
test hpack::test::fixture::nghttp2::story_06 ... ignored
test hpack::test::fixture::nghttp2::story_07 ... ignored
test hpack::test::fixture::nghttp2::story_08 ... ignored
test hpack::test::fixture::nghttp2::story_09 ... ignored
test hpack::test::fixture::nghttp2::story_10 ... ignored
test hpack::test::fixture::nghttp2::story_11 ... ignored
test hpack::test::fixture::nghttp2::story_12 ... ignored
test hpack::test::fixture::nghttp2::story_13 ... ignored
test hpack::test::fixture::nghttp2::story_14 ... ignored
test hpack::test::fixture::nghttp2::story_15 ... ignored
test hpack::test::fixture::nghttp2::story_16 ... ignored
test hpack::test::fixture::nghttp2::story_17 ... ignored
test hpack::test::fixture::nghttp2::story_18 ... ignored
test hpack::test::fixture::nghttp2::story_19 ... ignored
test hpack::test::fixture::nghttp2::story_20 ... ignored
test hpack::test::fixture::nghttp2::story_21 ... ignored
test hpack::test::fixture::nghttp2::story_22 ... ignored
test hpack::test::fixture::nghttp2::story_23 ... ignored
test hpack::test::fixture::nghttp2::story_24 ... ignored
test hpack::test::fixture::nghttp2::story_25 ... ignored
test hpack::test::fixture::nghttp2::story_26 ... ignored
test hpack::test::fixture::nghttp2::story_27 ... ignored
test hpack::test::fixture::nghttp2::story_28 ... ignored
test hpack::test::fixture::nghttp2::story_29 ... ignored
test hpack::test::fixture::nghttp2::story_30 ... ignored
test hpack::test::fixture::nghttp2::story_31 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_00 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_01 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_02 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_03 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_04 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_05 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_06 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_07 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_08 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_09 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_10 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_11 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_12 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_13 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_14 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_15 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_16 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_17 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_18 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_19 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_20 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_21 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_22 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_23 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_24 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_25 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_26 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_27 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_28 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_29 ... ignored
test hpack::test::fixture::nghttp2_16384_4096::story_30 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_00 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_01 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_02 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_03 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_04 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_05 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_06 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_07 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_08 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_09 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_10 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_11 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_12 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_13 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_14 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_15 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_16 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_17 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_18 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_19 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_20 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_21 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_22 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_23 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_24 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_25 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_26 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_27 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_28 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_29 ... ignored
test hpack::test::fixture::nghttp2_change_table_size::story_30 ... ignored
test hpack::test::fixture::node_http2_hpack::story_00 ... ignored
test hpack::test::fixture::node_http2_hpack::story_01 ... ignored
test hpack::test::fixture::node_http2_hpack::story_02 ... ignored
test hpack::test::fixture::node_http2_hpack::story_03 ... ignored
test hpack::test::fixture::node_http2_hpack::story_04 ... ignored
test hpack::test::fixture::node_http2_hpack::story_05 ... ignored
test hpack::test::fixture::node_http2_hpack::story_06 ... ignored
test hpack::test::fixture::node_http2_hpack::story_07 ... ignored
test hpack::test::fixture::node_http2_hpack::story_08 ... ignored
test hpack::test::fixture::node_http2_hpack::story_09 ... ignored
test hpack::test::fixture::node_http2_hpack::story_10 ... ignored
test hpack::test::fixture::node_http2_hpack::story_11 ... ignored
test hpack::test::fixture::node_http2_hpack::story_12 ... ignored
test hpack::test::fixture::node_http2_hpack::story_13 ... ignored
test hpack::test::fixture::node_http2_hpack::story_14 ... ignored
test hpack::test::fixture::node_http2_hpack::story_15 ... ignored
test hpack::test::fixture::node_http2_hpack::story_16 ... ignored
test hpack::test::fixture::node_http2_hpack::story_17 ... ignored
test hpack::test::fixture::node_http2_hpack::story_18 ... ignored
test hpack::test::fixture::node_http2_hpack::story_19 ... ignored
test hpack::test::fixture::node_http2_hpack::story_20 ... ignored
test hpack::test::fixture::node_http2_hpack::story_21 ... ignored
test hpack::test::fixture::node_http2_hpack::story_22 ... ignored
test hpack::test::fixture::node_http2_hpack::story_23 ... ignored
test hpack::test::fixture::node_http2_hpack::story_24 ... ignored
test hpack::test::fixture::node_http2_hpack::story_25 ... ignored
test hpack::test::fixture::node_http2_hpack::story_26 ... ignored
test hpack::test::fixture::node_http2_hpack::story_27 ... ignored
test hpack::test::fixture::node_http2_hpack::story_28 ... ignored
test hpack::test::fixture::node_http2_hpack::story_29 ... ignored
test hpack::test::fixture::node_http2_hpack::story_30 ... ignored
test hpack::test::fixture::node_http2_hpack::story_31 ... ignored
test hpack::test::fixture::python_hpack::story_00 ... ignored
test hpack::test::fixture::python_hpack::story_01 ... ignored
test hpack::test::fixture::python_hpack::story_02 ... ignored
test hpack::test::fixture::python_hpack::story_03 ... ignored
test hpack::test::fixture::python_hpack::story_04 ... ignored
test hpack::test::fixture::python_hpack::story_05 ... ignored
test hpack::test::fixture::python_hpack::story_06 ... ignored
test hpack::test::fixture::python_hpack::story_07 ... ignored
test hpack::test::fixture::python_hpack::story_08 ... ignored
test hpack::test::fixture::python_hpack::story_09 ... ignored
test hpack::test::fixture::python_hpack::story_10 ... ignored
test hpack::test::fixture::python_hpack::story_11 ... ignored
test hpack::test::fixture::python_hpack::story_12 ... ignored
test hpack::test::fixture::python_hpack::story_13 ... ignored
test hpack::test::fixture::python_hpack::story_14 ... ignored
test hpack::test::fixture::python_hpack::story_15 ... ignored
test hpack::test::fixture::python_hpack::story_16 ... ignored
test hpack::test::fixture::python_hpack::story_17 ... ignored
test hpack::test::fixture::python_hpack::story_18 ... ignored
test hpack::test::fixture::python_hpack::story_19 ... ignored
test hpack::test::fixture::python_hpack::story_20 ... ignored
test hpack::test::fixture::python_hpack::story_21 ... ignored
test hpack::test::fixture::python_hpack::story_22 ... ignored
test hpack::test::fixture::python_hpack::story_23 ... ignored
test hpack::test::fixture::python_hpack::story_24 ... ignored
test hpack::test::fixture::python_hpack::story_25 ... ignored
test hpack::test::fixture::python_hpack::story_26 ... ignored
test hpack::test::fixture::python_hpack::story_27 ... ignored
test hpack::test::fixture::python_hpack::story_28 ... ignored
test hpack::test::fixture::python_hpack::story_29 ... ignored
test hpack::test::fixture::python_hpack::story_30 ... ignored
test hpack::test::fixture::python_hpack::story_31 ... ignored
test hpack::test::fuzz::hpack_fuzz ... ignored
test proto::streams::flow_control::sanity_unclaimed_ratio ... ignored

test result: ok. 0 passed; 0 failed; 427 ignored; 0 measured; 0 filtered out; finished in 0.00s

H2 running in current-thread runtime at 127.0.0.1:5928:
Overall: 260ms.
Fastest: 156ms
Slowest: 243ms
Avg    : 202ms
H2 running in multi-thread runtime at 127.0.0.1:5929:
Overall: 289ms.
Fastest: 79ms
Slowest: 273ms
Avg    : 227ms
